"C:\Program Files\Java\jdk1.8.0_144\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2\lib\idea_rt.jar=50135:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_144\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\rt.jar;C:\Users\ilay.pilo\Desktop\Colman-Y03S02-Performance-Analysis\target\classes;C:\Users\ilay.pilo\.m2\repository\org\openjdk\jmh\jmh-core\1.18\jmh-core-1.18.jar;C:\Users\ilay.pilo\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\ilay.pilo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar" iaf.ofek.perf.GreyscaleBenchmarkRunner
# JMH 1.18 (released 879 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jdk1.8.0_144\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: iaf.ofek.perf.GreyscaleBenchmark.ArrayGreyscaleBenchmark

# Run progress: 0.00% complete, ETA 00:33:00
# Fork: 1 of 3
# Warmup Iteration   1: 67.409 ops/s
# Warmup Iteration   2: 70.441 ops/s
# Warmup Iteration   3: 71.918 ops/s
# Warmup Iteration   4: 74.629 ops/s
# Warmup Iteration   5: 76.411 ops/s
# Warmup Iteration   6: 76.060 ops/s
# Warmup Iteration   7: 75.425 ops/s
# Warmup Iteration   8: 75.833 ops/s
# Warmup Iteration   9: 75.930 ops/s
# Warmup Iteration  10: 76.173 ops/s
Iteration  13: 76.851 ops/s
Iteration  14: 76.690 ops/s
Iteration  15: 67.222 ops/s

# Run progress: 47.22% complete, ETA 00:17:43
# Fork: 3 of 3
# Warmup Iteration   1: 66.433 ops/s
# Warmup Iteration   2: 59.732 ops/s
# Warmup Iteration   3: 58.463 ops/s
# Warmup Iteration   4: 66.573 ops/s
# Warmup Iteration   5: 68.653 ops/s
# Warmup Iteration   6: 48.285 ops/s
# Warmup Iteration   7: 69.542 ops/s
# Warmup Iteration   8: 71.562 ops/s
# Warmup Iteration   9: 71.440 ops/s
# Warmup Iteration  10: 71.145 ops/s
Iteration   1: 69.148 ops/s
Iteration   2: 65.844 ops/s
Iteration   3: 70.638 ops/s
Iteration   4: 67.781 ops/s
Iteration   5: 69.582 ops/s
Iteration   6: 65.281 ops/s
Iteration   7: 69.247 ops/s
Iteration   8: 64.356 ops/s
Iteration   9: 74.252 ops/s
Iteration  10: 71.411 ops/s
Iteration  11: 69.976 ops/s
Iteration  12: 76.162 ops/s
Iteration  13: 70.558 ops/s
Iteration  14: 69.261 ops/s
Iteration  15: 63.306 ops/s


Result "iaf.ofek.perf.GreyscaleBenchmark.ThreadPoolParallelArrayGreyscaleBenchmark":
  67.558 ±(99.9%) 2.780 ops/s [Average]
  (min, avg, max) = (56.123, 67.558, 76.851), stdev = 5.289
  CI (99.9%): [64.778, 70.338] (assumes normal distribution)


# JMH 1.18 (released 879 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jdk1.8.0_144\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: iaf.ofek.perf.GreyscaleBenchmark.ArrayGreyscaleBenchmark

# Run progress: 50.00% complete, ETA 00:16:47
# Fork: 1 of 3
# Warmup Iteration   1: 0.014 ±(99.9%) 0.001 s/op
# Warmup Iteration   2: 0.014 ±(99.9%) 0.001 s/op
# Warmup Iteration   3: 0.014 ±(99.9%) 0.001 s/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 s/op
Iteration   1: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration   2: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.016 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.019 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.019 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.019 s/op

Iteration   3: 0.014 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.016 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.017 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.017 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.017 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.017 s/op

Iteration   4: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.017 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.017 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.017 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.017 s/op

Iteration   5: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.016 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.016 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.016 s/op

Iteration   6: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration   7: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.018 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.018 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.018 s/op

Iteration   8: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.014 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.014 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.014 s/op

Iteration   9: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.014 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.014 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.014 s/op

Iteration  10: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration  11: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration  12: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration  13: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration  14: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration  15: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.014 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.014 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.014 s/op


# Run progress: 52.78% complete, ETA 00:15:51
# Fork: 2 of 3
# Warmup Iteration   1: 0.014 ±(99.9%) 0.001 s/op
# Warmup Iteration   2: 0.014 ±(99.9%) 0.001 s/op
# Warmup Iteration   3: 0.014 ±(99.9%) 0.001 s/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 s/op
Iteration   1: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.017 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.017 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.017 s/op

Iteration   2: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.016 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.016 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.016 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.016 s/op

Iteration   3: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.016 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.016 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.016 s/op

Iteration   4: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration   5: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.016 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.016 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.016 s/op

Iteration   6: 0.014 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.016 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.021 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.022 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.022 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.022 s/op

Iteration   7: 0.014 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.016 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.019 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.021 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.021 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.021 s/op

Iteration   8: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.017 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.019 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.019 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.019 s/op

Iteration   9: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration  10: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration  11: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration  12: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration  13: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration  14: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration  15: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.015 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.016 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.016 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.016 s/op


# Run progress: 55.56% complete, ETA 00:14:55
# Fork: 3 of 3
# Warmup Iteration   1: 0.015 ±(99.9%) 0.002 s/op
# Warmup Iteration   2: 0.014 ±(99.9%) 0.001 s/op
# Warmup Iteration   3: 0.014 ±(99.9%) 0.001 s/op
# Warmup Iteration   4: 0.014 ±(99.9%) 0.001 s/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 s/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 s/op
Iteration   1: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.015 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.015 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.015 s/op

Iteration   2: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.016 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.016 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.016 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.016 s/op

Iteration   3: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.016 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.016 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.016 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.016 s/op

Iteration   4: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.016 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.016 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.016 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.016 s/op

Iteration   5: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.95:   0.014 s/op
                 ArrayGreyscaleBenchmark·p0.99:   0.016 s/op
                 ArrayGreyscaleBenchmark·p0.999:  0.016 s/op
                 ArrayGreyscaleBenchmark·p0.9999: 0.016 s/op
                 ArrayGreyscaleBenchmark·p1.00:   0.016 s/op

Iteration   6: 0.013 ±(99.9%) 0.001 s/op
                 ArrayGreyscaleBenchmark·p0.00:   0.013 s/op
                 ArrayGreyscaleBenchmark·p0.50:   0.013 s/op
